year,rank,driver_name,driver_type,primary_lob,lloyds_loss_gbp_m,total_market_loss_usd_bn,notes,source
2015,1,Tianjin Port Explosion,Man-made Event,Marine & Cargo,,1.5,Massive explosion at Chinese port; one of largest marine insurance losses on record,Lloyd's Annual Report 2015
2015,2,Energy Sector / Oil Price Collapse,Attritional & Pricing,Energy,,,Oil prices fell from ~$100 to mid-$20s; energy class combined ratio 92.6%; widespread underwriting pressure,Lloyd's Annual Report 2015
2015,3,Motor Underwriting Losses,Attritional & Pricing,Motor,,,Motor class combined ratio 111.5%; pricing pressure and elevated claims frequency,Lloyd's Annual Report 2015
2015,4,Property & Casualty Pricing Pressure,Attritional & Pricing,Property & Casualty,,,Combined ratios exceeded 100% in property (103.4%) and casualty (102.7%); competitive excess capacity,Lloyd's Annual Report 2015
2015,5,Marine Attritional Deterioration,Attritional & Pricing,Marine,,,Marine combined ratio 94.2%; post-Tianjin pricing; fleet overcapacity,Lloyd's Annual Report 2015
2016,1,Fort McMurray Wildfire,Natural Catastrophe,Property,,3.8,Canada's costliest insured natural disaster at the time; major property syndicate losses,Lloyd's Annual Report 2016
2016,2,Hurricane Matthew,Natural Catastrophe,Property & Casualty,,,Category 4 hurricane; US/Caribbean; part of £2.1bn major claims total for 2016,Lloyd's Annual Report 2016
2016,3,Ogden Discount Rate Change,Reserve Strengthening,Motor & Liability,,,UK government reduced Ogden rate to -0.75%; forced motor and liability reserve strengthening across market,Lloyd's Annual Report 2016
2016,4,Elevated Attritional Losses,Attritional & Pricing,All Lines,,,Attritional loss ratio 53.3%; continued premium pressure reducing margins; marine combined ratio 106.2%,Lloyd's Annual Report 2016
2016,5,Sterling FX Impact,Investment Loss,All Lines,,,Post-Brexit sterling depreciation increased USD-denominated claim reserves; partially offset by FX gains on assets,Lloyd's Annual Report 2016
2017,1,Hurricane Harvey,Natural Catastrophe,Property & Reinsurance,3900.0,30.0,Texas catastrophe; combined Harvey/Irma Lloyd's estimate £3.9bn; worst nat-cat year since 2011,Lloyd's Annual Report 2017
2017,2,Hurricane Irma,Natural Catastrophe,Property & Reinsurance,,60.0,Strongest Atlantic hurricane on record; devastated Caribbean and Florida; included in £3.9bn Harvey/Irma estimate,Lloyd's Annual Report 2017
2017,3,Hurricane Maria,Natural Catastrophe,Property & Reinsurance,900.0,30.0,Category 5 hit Puerto Rico; Lloyd's estimated loss £900m; widespread Caribbean destruction,Lloyd's Annual Report 2017
2017,4,Attritional Loss Deterioration,Attritional & Pricing,All Lines,,,Attritional loss ratio rose to 58.9% from 53.3% in 2016; underlying underwriting unprofitable ex-catastrophe,Lloyd's Annual Report 2017
2017,5,Multiple Secondary Catastrophes,Natural Catastrophe,Property,,,Mexico earthquakes and other events contributing to £4.5bn total major claims vs £2.1bn in 2016,Lloyd's Annual Report 2017
2018,1,California Wildfires (Camp Fire etc.),Natural Catastrophe,Property,,17.0,Camp Fire alone costliest US wildfire on record; combined 2018 California fires market loss USD 15-17bn,Lloyd's Annual Report 2018
2018,2,Typhoon Jebi,Natural Catastrophe,Property & Marine,,9.0,Costliest typhoon in Japanese history; USD 9bn insured; major property and marine impact in Asia-Pacific,Lloyd's Annual Report 2018
2018,3,Hurricane Michael,Natural Catastrophe,Property & Casualty,,8.0,Category 5 at Florida landfall; major wind damage; USD 6-10bn insured losses,Lloyd's Annual Report 2018
2018,4,Hurricane Florence,Natural Catastrophe,Property & Casualty,,5.0,Major flooding in Carolinas/Mid-Atlantic; USD 5bn insured losses,Lloyd's Annual Report 2018
2018,5,Investment Market Downturn,Investment Loss,All Lines,,,Net investment return fell to £0.5bn from £1.8bn in 2017; market downturn reduced offsetting gains,Lloyd's Annual Report 2018
2019,1,Typhoon Hagibis,Natural Catastrophe,Property,,9.0,Hit Kanto region including Tokyo; USD 8-10bn insured; largest single event of 2019,Lloyd's Annual Report 2019
